Regions,Data Source,BeverageTypes,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010
United States of America,(NIAAA) 1961-2017,All types,8.93,8.93,8.89,8.89,8.78,8.78,8.81,8.85,8.66,8.56
United States of America,(NIAAA) 1961-2017,Beer,3.97,3.97,4.01,4.09,4.13,4.13,4.23,4.29,4.22,4.3
United States of America,(NIAAA) 1961-2017,Wine,1.67,1.67,1.67,1.67,1.59,1.63,1.59,1.6,1.55,1.45
United States of America,(NIAAA) 1961-2017,Spirits,3.29,3.29,3.22,3.14,3.07,3.03,2.99,2.96,2.89,2.81
United States of America,(NIAAA) 1961-2017,Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Uruguay,"(WDT) 1961-1999; (DGI) , INV 2000-2018",All types,5.42,6.21,5.76,5.53,6,6.15,6.42,6.55,6.02,5.99
Uruguay,"(WDT) 1961-1999; (DGI) , INV 2000-2018",Beer,1.86,1.98,1.96,1.73,1.97,1.94,1.97,2.02,1.95,1.79
Uruguay,"(WDT) 1961-1999; (DGI) , INV 2000-2018",Wine,2.86,3.5,3.01,2.95,3.07,3.23,3.83,3.95,3.47,3.62
Uruguay,"(WDT) 1961-1999; (DGI) , INV 2000-2018",Spirits,0.71,0.73,0.79,0.85,0.96,0.97,0.62,0.59,0.61,0.58
Uruguay,"(WDT) 1961-1999; (DGI) , INV 2000-2018",Other alcoholic beverages,0,0,0,0,0,0,0,0,0,0
Venezuela (Bolivarian Republic of),"(WDT) 1961-1999; (GlobalData, IWSR) 2000-2018",All types,2.51,2.64,3.35,4.13,6.21,6.6,6.84,6.8,6.88,7.4
Venezuela (Bolivarian Republic of),"(WDT) 1961-1999; (GlobalData, IWSR) 2000-2018",Beer,1.54,1.54,2.03,2.84,4.88,5.08,5.04,4.96,5.14,5.58
Venezuela (Bolivarian Republic of),"(WDT) 1961-1999; (GlobalData, IWSR) 2000-2018",Wine,0.01,0.01,0.01,0.01,0.01,0.05,0.06,0.09,0.1,0.1
Venezuela (Bolivarian Republic of),"(WDT) 1961-1999; (GlobalData, IWSR) 2000-2018",Spirits,0.92,1.04,1.26,1.22,1.25,1.38,1.65,1.67,1.57,1.66
Venezuela (Bolivarian Republic of),"(WDT) 1961-1999; (GlobalData, IWSR) 2000-2018",Other alcoholic beverages,0.03,0.04,0.05,0.06,0.07,0.09,0.09,0.08,0.07,0.07
